"Firma";"Konfiguration";"Parameter";"Wert"
"GBW";"Cafe_Diaet_Kueche - Diaet";"PASSWORT";"RND\8\3\2\2"
"GBW";"Cafe_Diaet_Kueche - Diaet";"SAMIDMASK";"%SAMID%"
"GBW";"Cafe_Diaet_Kueche - Diaet";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"Cafe_Diaet_Kueche - Kueche";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"Cafe_Diaet_Kueche - Kueche";"ADFELDER";"description;  GBW Küche"
"GBW";"Cafe_Diaet_Kueche - Kueche";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"Cafe_Diaet_Kueche - Kueche";"aktiv";"1"
"GBW";"Cafe_Diaet_Kueche - Kueche";"AnteilNachname";"6"
"GBW";"Cafe_Diaet_Kueche - Kueche";"AnteilVorname";"2"
"GBW";"Cafe_Diaet_Kueche - Kueche";"DC";"SVHD-DC22"
"GBW";"Cafe_Diaet_Kueche - Kueche";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"Cafe_Diaet_Kueche - Kueche";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"Cafe_Diaet_Kueche - Kueche";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"Cafe_Diaet_Kueche - Kueche";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"Cafe_Diaet_Kueche - Kueche";"GROUPS";"BV_SVBWI005_Q1"
"GBW";"Cafe_Diaet_Kueche - Kueche";"GROUPS";"GBW_ProSpitalia"
"GBW";"Cafe_Diaet_Kueche - Kueche";"GROUPS";"K_GBW_Kueche"
"GBW";"Cafe_Diaet_Kueche - Kueche";"GROUPS";"PGBWKC_Diaet_STD"
"GBW";"Cafe_Diaet_Kueche - Kueche";"GROUPS";"V_GBW_Umzug_Neurologie"
"GBW";"Cafe_Diaet_Kueche - Kueche";"GROUPS";"V_GBW_Verlegungen"
"GBW";"Cafe_Diaet_Kueche - Kueche";"GROUPS";"zz_GBW Service_SendenAls-1986751113"
"GBW";"Cafe_Diaet_Kueche - Kueche";"GROUPS";"zz_GBW Service_Zugriff-11465731842"
"GBW";"Cafe_Diaet_Kueche - Kueche";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"Cafe_Diaet_Kueche - Kueche";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"Cafe_Diaet_Kueche - Kueche";"HOMEDRIVE";"H:"
"GBW";"Cafe_Diaet_Kueche - Kueche";"OU";"OU=GBW__Cafe_Diaet_Kueche,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"Cafe_Diaet_Kueche - Kueche";"PASSWORT";"RND\8\3\2\2"
"GBW";"Cafe_Diaet_Kueche - Kueche";"SAMIDMASK";"%SAMID%"
"GBW";"Cafe_Diaet_Kueche - Kueche";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"Cafe_Diaet_Kueche - Service";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"Cafe_Diaet_Kueche - Service";"ADFELDER";"description;  GBW Service"
"GBW";"Cafe_Diaet_Kueche - Service";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"Cafe_Diaet_Kueche - Service";"aktiv";"1"
"GBW";"Cafe_Diaet_Kueche - Service";"AnteilNachname";"6"
"GBW";"Cafe_Diaet_Kueche - Service";"AnteilVorname";"2"
"GBW";"Cafe_Diaet_Kueche - Service";"DC";"SVHD-DC22"
"GBW";"Cafe_Diaet_Kueche - Service";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"Cafe_Diaet_Kueche - Service";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"Cafe_Diaet_Kueche - Service";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"Cafe_Diaet_Kueche - Service";"GROUPS";"BS_SVBWIFS21_Kueche"
"GBW";"Cafe_Diaet_Kueche - Service";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"Cafe_Diaet_Kueche - Service";"GROUPS";"PGBWKC_Diaet"
"GBW";"Cafe_Diaet_Kueche - Service";"GROUPS";"PGBWKC_Diaet_STD"
"GBW";"Cafe_Diaet_Kueche - Service";"GROUPS";"V_GBW_Arabische Patienten"
"GBW";"Cafe_Diaet_Kueche - Service";"GROUPS";"V_GBW_Faxweiterleitung_Diaet_Kueche"
"GBW";"Cafe_Diaet_Kueche - Service";"GROUPS";"zz_GBW Kueche_Senden"
"GBW";"Cafe_Diaet_Kueche - Service";"GROUPS";"zz_GBW Kueche_Zugriff"
"GBW";"Cafe_Diaet_Kueche - Service";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"Cafe_Diaet_Kueche - Service";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"Cafe_Diaet_Kueche - Service";"HOMEDRIVE";"H:"
"GBW";"Cafe_Diaet_Kueche - Service";"OU";"OU=GBW__Cafe_Diaet_Kueche,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"Cafe_Diaet_Kueche - Service";"PASSWORT";"RND\8\3\2\2"
"GBW";"Cafe_Diaet_Kueche - Service";"SAMIDMASK";"%SAMID%"
"GBW";"Cafe_Diaet_Kueche - Service";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"Diagnostik";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"Diagnostik";"ADFELDER";"description;  GBW Diagnostik"
"GBW";"Diagnostik";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"Diagnostik";"aktiv";"1"
"GBW";"Diagnostik";"AnteilNachname";"6"
"GBW";"Diagnostik";"AnteilVorname";"2"
"GBW";"Diagnostik";"DC";"SVHD-DC22"
"GBW";"Diagnostik";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"Diagnostik";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"Diagnostik";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"Diagnostik";"GROUPS";"BS_SVBWIFS21_Global"
"GBW";"Diagnostik";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"Diagnostik";"GROUPS";"GBW_ProSpitalia"
"GBW";"Diagnostik";"GROUPS";"K_GBW_Diagnostik"
"GBW";"Diagnostik";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"Diagnostik";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"Diagnostik";"HOMEDRIVE";"H:"
"GBW";"Diagnostik";"OU";"OU=GBW__Diagnostik,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"Diagnostik";"PASSWORT";"RND\8\3\2\2"
"GBW";"Diagnostik";"SAMIDMASK";"%SAMID%"
"GBW";"Diagnostik";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"Dispo";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"Dispo";"ADFELDER";"description;  GBW Disposition"
"GBW";"Dispo";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"Dispo";"aktiv";"1"
"GBW";"Dispo";"AnteilNachname";"6"
"GBW";"Dispo";"AnteilVorname";"2"
"GBW";"Dispo";"DC";"SVHD-DC22"
"GBW";"Dispo";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"Dispo";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"Dispo";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"Dispo";"GROUPS";"BL_SVBWIFS21_Global"
"GBW";"Dispo";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"Dispo";"GROUPS";"K_GBW_TD"
"GBW";"Dispo";"GROUPS";"K_GBW_TD"
"GBW";"Dispo";"GROUPS";"V_GBW_Weglaufgefährdete Patienten"
"GBW";"Dispo";"GROUPS";"zz_GBW Therapiedisposition_Zugriff-11505808196"
"GBW";"Dispo";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"Dispo";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"Dispo";"HOMEDRIVE";"H:"
"GBW";"Dispo";"OU";"OU=GBW__Dispo,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"Dispo";"PASSWORT";"RND\8\3\2\2"
"GBW";"Dispo";"SAMIDMASK";"%SAMID%"
"GBW";"Dispo";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"Dispo - DispoNeuro";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"Dispo - DispoNeuro";"ADFELDER";"description;  GBW NeuroDisposition"
"GBW";"Dispo - DispoNeuro";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"Dispo - DispoNeuro";"aktiv";"1"
"GBW";"Dispo - DispoNeuro";"AnteilNachname";"6"
"GBW";"Dispo - DispoNeuro";"AnteilVorname";"2"
"GBW";"Dispo - DispoNeuro";"DC";"SVHD-DC22"
"GBW";"Dispo - DispoNeuro";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"Dispo - DispoNeuro";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"Dispo - DispoNeuro";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"Dispo - DispoNeuro";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"Dispo - DispoNeuro";"GROUPS";"K_GBW_TD"
"GBW";"Dispo - DispoNeuro";"GROUPS";"K_GBW_TDNeuro"
"GBW";"Dispo - DispoNeuro";"GROUPS";"V_GBW_AOK_pro-Reha-1-1720516142"
"GBW";"Dispo - DispoNeuro";"GROUPS";"V_GBW_Arabische Patienten"
"GBW";"Dispo - DispoNeuro";"GROUPS";"V_GBW_Infektion"
"GBW";"Dispo - DispoNeuro";"GROUPS";"V_GBW_Isolation"
"GBW";"Dispo - DispoNeuro";"GROUPS";"V_GBW_Neurobesprechung"
"GBW";"Dispo - DispoNeuro";"GROUPS";"V_GBW_Reha_Abbruch"
"GBW";"Dispo - DispoNeuro";"GROUPS";"V_GBW_Therapieplanung_Neuro"
"GBW";"Dispo - DispoNeuro";"GROUPS";"V_GBW_Umzug_Neurologie"
"GBW";"Dispo - DispoNeuro";"GROUPS";"V_GBW_VerlaengerungsergebnisseNeurologie"
"GBW";"Dispo - DispoNeuro";"GROUPS";"V_GBW_Verlängerungen"
"GBW";"Dispo - DispoNeuro";"GROUPS";"V_GBW_Verlegungen"
"GBW";"Dispo - DispoNeuro";"GROUPS";"V_GBW_vorzeitige Abreise"
"GBW";"Dispo - DispoNeuro";"GROUPS";"V_GBW_Weglaufgefährdete Patienten"
"GBW";"Dispo - DispoNeuro";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"Dispo - DispoNeuro";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"Dispo - DispoNeuro";"HOMEDRIVE";"H:"
"GBW";"Dispo - DispoNeuro";"OU";"OU=GBW__Dispo,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"Dispo - DispoNeuro";"PASSWORT";"RND\8\3\2\2"
"GBW";"Dispo - DispoNeuro";"SAMIDMASK";"%SAMID%"
"GBW";"Dispo - DispoNeuro";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"Fibu";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"Fibu";"ADFELDER";"description;  GBW Fibu"
"GBW";"Fibu";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"Fibu";"aktiv";"1"
"GBW";"Fibu";"AnteilNachname";"6"
"GBW";"Fibu";"AnteilVorname";"2"
"GBW";"Fibu";"DC";"SVHD-DC22"
"GBW";"Fibu";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"Fibu";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"Fibu";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"Fibu";"GROUPS";"B_Zugriff_SRHINTRA1_Abrechnung"
"GBW";"Fibu";"GROUPS";"BL_SVBWIFS21_Dauerakte"
"GBW";"Fibu";"GROUPS";"BL_SVBWIFS21_Global"
"GBW";"Fibu";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"Fibu";"GROUPS";"BS_SVGRAOP301_GBW"
"GBW";"Fibu";"GROUPS";"BV_SVBWI-GBWF1_Fibu2"
"GBW";"Fibu";"GROUPS";"K_GBW_Fibu"
"GBW";"Fibu";"GROUPS";"K_GBW_Fibu"
"GBW";"Fibu";"GROUPS";"KBVSAPtrans_allforone"
"GBW";"Fibu";"GROUPS";"SRH\ELinkSAPLogonPadGesamtliste"
"GBW";"Fibu";"GROUPS";"V_GBW_302"
"GBW";"Fibu";"GROUPS";"V_GBW_Arabische Patienten"
"GBW";"Fibu";"GROUPS";"V_GBW_Fibu"
"GBW";"Fibu";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"Fibu";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"Fibu";"HOMEDRIVE";"H:"
"GBW";"Fibu";"OU";"OU=GBW__Fibu,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"Fibu";"PASSWORT";"RND\8\3\2\2"
"GBW";"Fibu";"SAMIDMASK";"%SAMID%"
"GBW";"Fibu";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"GF";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"GF";"ADFELDER";"description;  GBW Geschäftsführung"
"GBW";"GF";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"GF";"aktiv";"1"
"GBW";"GF";"AnteilNachname";"6"
"GBW";"GF";"AnteilVorname";"2"
"GBW";"GF";"DC";"SVHD-DC22"
"GBW";"GF";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"GF";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"GF";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"GF";"GROUPS";"BS_SVBWIFS21_Dauerakte"
"GBW";"GF";"GROUPS";"BS_SVBWIFS21_Geschaeftsleitung"
"GBW";"GF";"GROUPS";"BS_SVBWIFS21_Global"
"GBW";"GF";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"GF";"GROUPS";"PGBWKC_C409A"
"GBW";"GF";"GROUPS";"PGBWKC_C409A_STD"
"GBW";"GF";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"GF";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"GF";"HOMEDRIVE";"H:"
"GBW";"GF";"OU";"OU=GBW__GF,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"GF";"PASSWORT";"RND\8\3\2\2"
"GBW";"GF";"SAMIDMASK";"%SAMID%"
"GBW";"GF";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"GF - Verwaltungsleiter";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"GF - Verwaltungsleiter";"ADFELDER";"description;  GBW Verwaltungsleitung"
"GBW";"GF - Verwaltungsleiter";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"GF - Verwaltungsleiter";"aktiv";"1"
"GBW";"GF - Verwaltungsleiter";"AnteilNachname";"6"
"GBW";"GF - Verwaltungsleiter";"AnteilVorname";"2"
"GBW";"GF - Verwaltungsleiter";"DC";"SVHD-DC22"
"GBW";"GF - Verwaltungsleiter";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"GF - Verwaltungsleiter";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"GF - Verwaltungsleiter";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"GF - Verwaltungsleiter";"GROUPS";"BS_SVBWIFS21_LST_Pruefung_2015-2018"
"GBW";"GF - Verwaltungsleiter";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"GF - Verwaltungsleiter";"GROUPS";"K__GBW_PEP_Plantanizer"
"GBW";"GF - Verwaltungsleiter";"GROUPS";"K_GBW__VL"
"GBW";"GF - Verwaltungsleiter";"GROUPS";"K_GBW_QMTeam"
"GBW";"GF - Verwaltungsleiter";"GROUPS";"SRH\ELinkSAPLogonPadGesamtliste"
"GBW";"GF - Verwaltungsleiter";"GROUPS";"V_GBW_ASiG"
"GBW";"GF - Verwaltungsleiter";"GROUPS";"V_GBW_JourfixePEM"
"GBW";"GF - Verwaltungsleiter";"GROUPS";"V_GBW_JourfixeVS"
"GBW";"GF - Verwaltungsleiter";"GROUPS";"V_GBW_Klinikleitung"
"GBW";"GF - Verwaltungsleiter";"GROUPS";"V_GBW_QM_Team"
"GBW";"GF - Verwaltungsleiter";"GROUPS";"V_GBW_Vorschlagswesen-1920665816"
"GBW";"GF - Verwaltungsleiter";"GROUPS";"zz_GBW Caddy (HN-GW-457)_Zugriff"
"GBW";"GF - Verwaltungsleiter";"GROUPS";"zz_GBW Polo (HN-GW 520)_Zugriff-1246200335"
"GBW";"GF - Verwaltungsleiter";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"GF - Verwaltungsleiter";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"GF - Verwaltungsleiter";"HOMEDRIVE";"H:"
"GBW";"GF - Verwaltungsleiter";"OU";"OU=GBW__GF,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"GF - Verwaltungsleiter";"PASSWORT";"RND\8\3\2\2"
"GBW";"GF - Verwaltungsleiter";"SAMIDMASK";"%SAMID%"
"GBW";"GF - Verwaltungsleiter";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"HAT";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"HAT";"ADFELDER";"description;  GBW Haustechnik"
"GBW";"HAT";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"HAT";"aktiv";"1"
"GBW";"HAT";"AnteilNachname";"6"
"GBW";"HAT";"AnteilVorname";"2"
"GBW";"HAT";"DC";"SVHD-DC22"
"GBW";"HAT";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"HAT";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"HAT";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"HAT";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"HAT";"GROUPS";"K_GBW_HAT"
"GBW";"HAT";"GROUPS";"V_GBW_Haustechnik"
"GBW";"HAT";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"HAT";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"HAT";"HOMEDRIVE";"H:"
"GBW";"HAT";"OU";"OU=GBW__HAT,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"HAT";"PASSWORT";"RND\8\3\2\2"
"GBW";"HAT";"SAMIDMASK";"%SAMID%"
"GBW";"HAT";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"HAW";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"HAW";"ADFELDER";"description;  GBW Hauswirtschaft"
"GBW";"HAW";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"HAW";"aktiv";"1"
"GBW";"HAW";"AnteilNachname";"6"
"GBW";"HAW";"AnteilVorname";"2"
"GBW";"HAW";"DC";"SVHD-DC22"
"GBW";"HAW";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"HAW";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"HAW";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"HAW";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"HAW";"GROUPS";"K_GBW_HAW"
"GBW";"HAW";"GROUPS";"V_GBW_Arabische Patienten"
"GBW";"HAW";"GROUPS";"V_GBW_Hauswirtschaft-1-1520485734"
"GBW";"HAW";"GROUPS";"V_GBW_Isolation"
"GBW";"HAW";"GROUPS";"V_GBW_Reha_Abbruch"
"GBW";"HAW";"GROUPS";"V_GBW_Übernachtung_HausF-11353555205"
"GBW";"HAW";"GROUPS";"V_GBW_Umzug_Neurologie"
"GBW";"HAW";"GROUPS";"V_GBW_VerlaengerungsergebnisseNeurologie"
"GBW";"HAW";"GROUPS";"V_GBW_Verlängerungen"
"GBW";"HAW";"GROUPS";"V_GBW_Verlegungen"
"GBW";"HAW";"GROUPS";"V_GBW_vorzeitige Abreise"
"GBW";"HAW";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"HAW";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"HAW";"HOMEDRIVE";"H:"
"GBW";"HAW";"OU";"OU=GBW__HAW,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"HAW";"PASSWORT";"RND\8\3\2\2"
"GBW";"HAW";"SAMIDMASK";"%SAMID%"
"GBW";"HAW";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"Logo";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"Logo";"ADFELDER";"description;  GBW Logopädie"
"GBW";"Logo";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"Logo";"aktiv";"1"
"GBW";"Logo";"AnteilNachname";"6"
"GBW";"Logo";"AnteilVorname";"2"
"GBW";"Logo";"DC";"SVHD-DC22"
"GBW";"Logo";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"Logo";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"Logo";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"Logo";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"Logo";"GROUPS";"K_GBW_Logopaedie"
"GBW";"Logo";"GROUPS";"V_GBW_AOK_pro-Reha-1-1720516142"
"GBW";"Logo";"GROUPS";"V_GBW_Fortbildung_Neuro"
"GBW";"Logo";"GROUPS";"V_GBW_Isolation"
"GBW";"Logo";"GROUPS";"V_GBW_Logopädie"
"GBW";"Logo";"GROUPS";"V_GBW_Neurobesprechung"
"GBW";"Logo";"GROUPS";"V_GBW_Neuroteam"
"GBW";"Logo";"GROUPS";"V_GBW_Reha_Abbruch"
"GBW";"Logo";"GROUPS";"V_GBW_Verlängerungen"
"GBW";"Logo";"GROUPS";"V_GBW_Verlegungen"
"GBW";"Logo";"GROUPS";"V_GBW_vorzeitige Abreise"
"GBW";"Logo";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"Logo";"HOME";"\\SVBWIFS21\User\%SAMID%"
"GBW";"Logo";"HOMEDRIVE";"H:"
"GBW";"Logo";"OU";"OU=GBW__Logo,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"Logo";"PASSWORT";"RND\8\3\2\2"
"GBW";"Logo";"SAMIDMASK";"%SAMID%"
"GBW";"Logo";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"medSek - ambuReha";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"medSek - ambuReha";"ADFELDER";"description;  GBW Sekretariat ambulante Reha"
"GBW";"medSek - ambuReha";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"medSek - ambuReha";"aktiv";"1"
"GBW";"medSek - ambuReha";"AnteilNachname";"6"
"GBW";"medSek - ambuReha";"AnteilVorname";"2"
"GBW";"medSek - ambuReha";"DC";"SVHD-DC22"
"GBW";"medSek - ambuReha";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"medSek - ambuReha";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"medSek - ambuReha";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"medSek - ambuReha";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"medSek - ambuReha";"GROUPS";"K_GBW_medSek_AmbuReha"
"GBW";"medSek - ambuReha";"GROUPS";"V_GBW_Ambulanz"
"GBW";"medSek - ambuReha";"GROUPS";"V_GBW_Pflege"
"GBW";"medSek - ambuReha";"GROUPS";"V_GBW_Sek.Ambu"
"GBW";"medSek - ambuReha";"GROUPS";"V_GBW_Weglaufgefährdete Patienten"
"GBW";"medSek - ambuReha";"GROUPS";"zz_GBW Sekretariat Ambulante Reha_Senden"
"GBW";"medSek - ambuReha";"GROUPS";"zz_GBW Sekretariat Ambulante Reha_Zugriff"
"GBW";"medSek - ambuReha";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"medSek - ambuReha";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"medSek - ambuReha";"HOMEDRIVE";"H:"
"GBW";"medSek - ambuReha";"OU";"OU=GBW__medSek,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"medSek - ambuReha";"PASSWORT";"RND\8\3\2\2"
"GBW";"medSek - ambuReha";"SAMIDMASK";"%SAMID%"
"GBW";"medSek - ambuReha";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"medSek - Innere";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"medSek - Innere";"ADFELDER";"description;  GBW Sekretariat Innere"
"GBW";"medSek - Innere";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"medSek - Innere";"aktiv";"1"
"GBW";"medSek - Innere";"AnteilNachname";"6"
"GBW";"medSek - Innere";"AnteilVorname";"2"
"GBW";"medSek - Innere";"DC";"SVHD-DC22"
"GBW";"medSek - Innere";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"medSek - Innere";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"medSek - Innere";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"medSek - Innere";"GROUPS";"BS_SVBWIFS21_OrthoSek_LW-O"
